Fecha,Cantidad,tend,ciclo
2014-01-01,50,74.20538637602102,-24.205386376021025
2014-01-02,89,75.7457541605906,13.254245839409407
2014-01-03,62,77.27099357867516,-15.27099357867516
2014-01-04,82,78.77426016743931,3.2257398325606914
2014-01-05,64,80.23916509306099,-16.23916509306099
2014-01-06,60,81.65133560911347,-21.651335609113474
2014-01-07,104,82.9862494909868,21.013750509013207
2014-01-08,124,84.20585242931531,39.794147570684686
2014-01-09,98,85.28522370880151,12.71477629119849
2014-01-10,100,86.22431395637958,13.775686043620425
2014-01-11,74,87.03102053416572,-13.03102053416572
2014-01-12,73,87.7218506080534,-14.721850608053401
2014-01-13,77,88.30516695610228,-11.305166956102283
2014-01-14,103,88.78013119974197,14.219868800258027
2014-01-15,109,89.13883923105455,19.861160768945453
2014-01-16,85,89.38227436012222,-4.382274360122224
2014-01-17,96,89.52383312250787,6.476166877492133
2014-01-18,86,89.57417313229917,-3.5741731322991654
2014-01-19,59,89.54799960788236,-30.54799960788236
2014-01-20,103,89.45778390943599,13.542216090564011
2014-01-21,105,89.2969048973837,15.703095102616302
2014-01-22,77,89.06720531720573,-12.067205317205733
2014-01-23,94,88.78034234882146,5.219657651178537
2014-01-24,94,88.44043116882702,5.559568831172982
2014-01-25,93,88.05484923985047,4.945150760149531
2014-01-26,54,87.63444875503936,-33.63444875503936
2014-01-27,84,87.19317262676628,-3.193172626766284
2014-01-28,111,86.72394223693207,24.276057763067925
2014-01-29,99,86.21768323454573,12.782316765454269
2014-01-30,103,85.68049380471824,17.31950619528176
2014-01-31,111,85.12646108053897,25.873538919461026
2014-02-01,48,84.58049688646935,-36.58049688646935
2014-02-02,49,84.08368400879533,-35.08368400879533
2014-02-03,49,83.65424242324889,-34.65424242324889
2014-02-04,99,83.2884648030565,15.711535196943501
2014-02-05,85,82.96098491993013,2.0390150800698734
2014-02-06,47,82.65625625507984,-35.65625625507984
2014-02-07,125,82.36000667414072,42.63999332585928
2014-02-08,102,82.03567888258846,19.964321117411544
2014-02-09,106,81.67336558172742,24.326634418272576
2014-02-10,103,81.27563717356033,21.724362826439673
2014-02-11,34,80.8602682066013,-46.860268206601305
2014-02-12,68,80.45861095613108,-12.458610956131082
2014-02-13,96,80.07273002980119,15.927269970198807
2014-02-14,101,79.69690340341558,21.303096596584425
2014-02-15,71,79.33536359650951,-8.33536359650951
2014-02-16,71,79.00565756399116,-8.005657563991164
2014-02-17,71,78.72012265852084,-7.720122658520836
2014-02-18,85,78.48609269678133,6.513907303218673
2014-02-19,71,78.30607641879384,-7.306076418793836
2014-02-20,94,78.18665375664403,15.813346243355966
2014-02-21,78,78.12983834465581,-0.12983834465580912
2014-02-22,74,78.14752715855522,-4.147527158555221
2014-02-23,57,78.25153602510295,-21.25153602510295
2014-02-24,64,78.45108856658557,-14.451088566585568
2014-02-25,58,78.74212619527393,-20.742126195273926
2014-02-26,83,79.11155839308475,3.8884416069152508
2014-02-27,82,79.53333081306275,2.466669186937253
2014-02-28,86,79.98381938425695,6.016180615743053
2014-03-01,83,80.44094170395819,2.559058296041812
2014-03-02,93,80.88637548234215,12.113624517657854
2014-03-03,56,81.30339784101947,-25.303397841019475
2014-03-04,85,81.68285691692437,3.317143083075635
2014-03-05,85,81.99978622334038,3.0002137766596206
2014-03-06,94,82.23129248797801,11.76870751202199
2014-03-07,107,82.35635757215817,24.643642427841826
2014-03-08,75,82.36131877939678,-7.3613187793967825
2014-03-09,102,82.24791568972717,19.752084310272835
2014-03-10,144,82.0132870589456,61.98671294105441
2014-03-11,37,81.66691669554231,-44.66691669554231
2014-03-12,67,81.25703010359567,-14.257030103595667
2014-03-13,84,80.80393596424938,3.1960640357506236
2014-03-14,73,80.31903231483236,-7.319032314832356
2014-03-15,79,79.81571473269587,-0.8157147326958665
2014-03-16,57,79.30280439999447,-22.30280439999447
2014-03-17,83,78.78861267717483,4.211387322825175
2014-03-18,89,78.26751167193355,10.732488328066452
2014-03-19,100,77.73650560904397,22.263494390956026
2014-03-20,87,77.19930651848449,9.80069348151551
2014-03-21,80,76.6735411142279,3.326458885772098
2014-03-22,67,76.18296154367295,-9.182961543672945
2014-03-23,54,75.75339899102192,-21.753398991021925
2014-03-24,45,75.40494528951237,-30.40494528951237
2014-03-25,86,75.14409639801241,10.855903601987592
2014-03-26,64,74.95834518458426,-10.95834518458426
2014-03-27,69,74.8419694570414,-5.841969457041401
2014-03-28,95,74.78239805745692,20.217601942543084
2014-03-29,76,74.76340859699323,1.23659140300677
2014-03-30,36,74.78141468802689,-38.781414688026885
2014-03-31,70,74.83360281256131,-4.83360281256131
2014-04-01,73,74.89292106841992,-1.8929210684199234
2014-04-02,94,74.92929655166833,19.07070344833167
2014-04-03,70,74.91147328270426,-4.911473282704264
2014-04-04,107,74.82011447158065,32.17988552841935
2014-04-05,54,74.63281365754878,-20.63281365754878
2014-04-06,93,74.34727680831516,18.652723191684842
2014-04-07,93,73.94831438305033,19.05168561694967
2014-04-08,88,73.43239479291967,14.567605207080334
2014-04-09,96,72.8078937525991,23.1921062474009
2014-04-10,88,72.09229173001903,15.907708269980972
2014-04-11,75,71.31756425951443,3.682435740485573
2014-04-12,69,70.52562919308903,-1.5256291930890313
2014-04-13,51,69.76070590508438,-18.76070590508438
2014-04-14,58,69.06606025159634,-11.06606025159634
2014-04-15,70,68.4732326475301,1.5267673524699035
2014-04-16,68,68.00684722013352,-0.006847220133522569
2014-04-17,38,67.6924823262498,-29.692482326249802
2014-04-18,32,67.55571204320948,-35.55571204320948
2014-04-19,42,67.60355264688924,-25.60355264688924
2014-04-20,55,67.82079809313879,-12.82079809313879
2014-04-21,82,68.17624011740352,13.823759882596477
2014-04-22,76,68.63065745632062,7.36934254367938
2014-04-23,81,69.1534686964539,11.8465313035461
2014-04-24,69,69.71869826345696,-0.7186982634569574
2014-04-25,97,70.30777466504816,26.692225334951843
2014-04-26,72,70.90167722253116,1.0983227774688373
2014-04-27,53,71.49806789804394,-18.498067898043942
2014-04-28,74,72.0952951054604,1.9047048945396057
2014-04-29,93,72.68014596621816,20.319854033781837
2014-04-30,88,73.24059804231402,14.75940195768598
2014-05-01,37,73.77732880451578,-36.777328804515776
2014-05-02,82,74.30024034981483,7.699759650185172
2014-05-03,60,74.79624894469968,-14.796248944699684
2014-05-04,78,75.25708320544027,2.742916794559733
2014-05-05,94,75.6652240927161,18.3347759072839
2014-05-06,79,76.00486689020326,2.9951331097967397
2014-05-07,75,76.2716661165199,-1.2716661165198957
2014-05-08,83,76.46314824847786,6.536851751522136
2014-05-09,116,76.57604497156618,39.423955028433824
2014-05-10,59,76.61117350361855,-17.611173503618545
2014-05-11,71,76.59399103436147,-5.593991034361466
2014-05-12,60,76.53894777008168,-16.538947770081677
2014-05-13,81,76.4569976726694,4.543002327330598
2014-05-14,82,76.34875786165864,5.65124213834136
2014-05-15,89,76.21768483303791,12.782315166962093
2014-05-16,69,76.07076710913222,-7.07076710913222
2014-05-17,69,75.92298215924595,-6.922982159245947
2014-05-18,56,75.78488822324024,-19.784888223240245
2014-05-19,69,75.66271667712672,-6.662716677126724
2014-05-20,83,75.55033334177745,7.449666658222554
2014-05-21,90,75.43743984014137,14.562560159858634
2014-05-22,77,75.3183938368288,1.681606163171196
2014-05-23,93,75.19665459654999,17.80334540345001
2014-05-24,78,75.07673238786717,2.9232676121328325
2014-05-25,38,74.9742645702197,-36.9742645702197
2014-05-26,74,74.90671554530456,-0.9067155453045643
2014-05-27,72,74.8684407994623,-2.868440799462306
2014-05-28,85,74.8532291218176,10.146770878182394
2014-05-29,82,74.85307652599548,7.146923474004524
2014-05-30,77,74.86632075741976,2.133679242580243
2014-05-31,60,74.89576638868552,-14.895766388685516
2014-06-01,36,74.94555154191448,-38.94555154191448
2014-06-02,112,75.01050448523546,36.98949551476454
2014-06-03,57,75.06111251706359,-18.06111251706359
2014-06-04,55,75.09098137051083,-20.090981370510832
2014-06-05,73,75.08242858336592,-2.0824285833659246
2014-06-06,85,75.00521483006102,9.994785169938979
2014-06-07,72,74.82779926716371,-2.827799267163712
2014-06-08,122,74.52488779197276,47.47511220802724
2014-06-09,100,74.06941892724493,25.930581072755075
2014-06-10,102,73.46400314086699,28.535996859133007
2014-06-11,83,72.72745751389616,10.272542486103845
2014-06-12,50,71.89643412542662,-21.896434125426623
2014-06-13,76,71.01400539360642,4.985994606393575
2014-06-14,58,70.1095584652552,-12.109558465255205
2014-06-15,52,69.21559673382166,-17.215596733821656
2014-06-16,65,68.3570551187137,-3.3570551187137028
2014-06-17,64,67.5481087913806,-3.5481087913805993
2014-06-18,73,66.80083476382242,6.199165236177578
2014-06-19,75,66.12509248004463,8.874907519955372
2014-06-20,78,65.53461586232528,12.465384137674718
2014-06-21,58,65.0486856501424,-7.048685650142403
2014-06-22,46,64.69437344806,-18.694373448060006
2014-06-23,32,64.49434543211076,-32.49434543211076
2014-06-24,75,64.45958379492231,10.54041620507769
2014-06-25,64,64.58076176322729,-0.5807617632272866
2014-06-26,73,64.85514032388649,8.144859676113512
2014-06-27,75,65.27961748765873,9.720382512341274
2014-06-28,56,65.85618180260035,-9.856181802600346
2014-06-29,38,66.59289705583797,-28.592897055837966
2014-06-30,43,67.49166692087154,-24.491666920871538
2014-07-01,69,68.53652451054111,0.4634754894588866
2014-07-02,83,69.69619564586124,13.303804354138762
2014-07-03,78,70.93969582002734,7.060304179972661
2014-07-04,64,72.24435540395619,-8.244355403956192
2014-07-05,102,73.59191745867702,28.408082541322983
2014-07-06,73,74.95897232309156,-1.958972323091558
2014-07-07,87,76.33986538768988,10.660134612310117
2014-07-08,84,77.72771768526013,6.2722823147398685
2014-07-09,52,79.12231283272314,-27.12231283272314
2014-07-10,97,80.52735462344647,16.47264537655353
2014-07-11,84,81.92959540527724,2.07040459472276
2014-07-12,33,83.32608292942294,-50.32608292942294
2014-07-13,67,84.71515894996278,-17.715158949962785
2014-07-14,87,86.0637114191451,0.9362885808549066
2014-07-15,122,87.32755631487439,34.672443685125614
2014-07-16,106,88.46309479541827,17.53690520458173
2014-07-17,99,89.44839829634748,9.551601703652523
2014-07-18,125,90.2724988189856,34.727501181014404
2014-07-19,95,90.93039811572095,4.069601884279052
2014-07-20,67,91.43880262718002,-24.438802627180024
2014-07-21,91,91.816962295167,-0.8169622951670021
2014-07-22,90,92.0688528098441,-2.0688528098441026
2014-07-23,112,92.19793925993906,19.802060740060938
2014-07-24,88,92.20639370117344,-4.20639370117344
2014-07-25,88,92.10876447723129,-4.10876447723129
2014-07-26,101,91.91697093573347,9.083029064266526
2014-07-27,64,91.64036444650252,-27.640364446502517
2014-07-28,104,91.2939732725261,12.706026727473898
2014-07-29,89,90.87555044901282,-1.8755504490128203
2014-07-30,113,90.39079027787584,22.609209722124163
2014-07-31,100,89.84421484199771,10.155785158002288
2014-08-01,75,89.25447698033732,-14.254476980337316
2014-08-02,100,88.64657689757732,11.353423102422681
2014-08-03,61,88.0366057502877,-27.036605750287706
2014-08-04,78,87.44775058447745,-9.447750584477447
2014-08-05,90,86.88630056756165,3.1136994324383522
2014-08-06,60,86.35264002284009,-26.35264002284009
2014-08-07,88,85.84909933575784,2.150900664242158
2014-08-08,106,85.3615384917457,20.638461508254295
2014-08-09,113,84.87716178914971,28.12283821085029
2014-08-10,90,84.39607256475844,5.603927435241559
2014-08-11,74,83.93595092924234,-9.935950929242338
2014-08-12,29,83.51797944791882,-54.51797944791882
2014-08-13,95,83.15713071677459,11.842869283225411
2014-08-14,97,82.83430359464143,14.165696405358574
2014-08-15,97,82.5377987336531,14.462201266346895
2014-08-16,82,82.26477034619677,-0.2647703461967694
2014-08-17,62,82.02141152045103,-20.021411520451025
2014-08-18,58,81.81374986312808,-23.81374986312808
2014-08-19,85,81.63529959873983,3.3647004012601656
2014-08-20,92,81.46469135813376,10.535308641866237
2014-08-21,89,81.28265870990806,7.717341290091937
2014-08-22,113,81.07651979056216,31.92348020943784
2014-08-23,81,80.83841607490182,0.16158392509818498
2014-08-24,65,80.58044121286369,-15.58044121286369
2014-08-25,75,80.31478984433761,-5.314789844337611
2014-08-26,92,80.04391883345542,11.956081166544578
2014-08-27,91,79.76696330069626,11.233036699303739
2014-08-28,90,79.49053091726833,10.50946908273167
2014-08-29,89,79.22825000231691,9.771749997683088
2014-08-30,68,79.00031729316393,-11.000317293163931
2014-08-31,60,78.8330368708799,-18.833036870879894
2014-09-01,89,78.74583761822706,10.254162381772943
2014-09-02,54,78.74637776992333,-24.746377769923328
2014-09-03,46,78.84872441217513,-32.84872441217513
2014-09-04,80,79.05147814508277,0.9485218549172316
2014-09-05,81,79.33270911598888,1.6672908840111234
2014-09-06,79,79.67108029839538,-0.6710802983953812
2014-09-07,99,80.04629672260673,18.953703277393274
2014-09-08,86,80.43764399374083,5.562356006259165
2014-09-09,115,80.83625378146414,34.16374621853586
2014-09-10,94,81.23673422794693,12.763265772053074
2014-09-11,44,81.65504581674608,-37.65504581674608
2014-09-12,58,82.11512607252605,-24.115126072526053
2014-09-13,90,82.61737811631579,7.382621883684209
2014-09-14,56,83.14713311534894,-27.147133115348936
2014-09-15,92,83.69433637553647,8.305663624463534
2014-09-16,93,84.23196624459224,8.768033755407757
2014-09-17,93,84.73819210999542,8.261807890004576
2014-09-18,95,85.19666338032229,9.803336619677708
2014-09-19,104,85.59619309408033,18.403806905919666
2014-09-20,92,85.93172137516433,6.068278624835671
2014-09-21,48,86.20969072678528,-38.20969072678528
2014-09-22,87,86.4403363262947,0.5596636737053018
2014-09-23,101,86.61001229433988,14.389987705660118
2014-09-24,100,86.70542254136416,13.294577458635843
2014-09-25,106,86.72226472012692,19.277735279873085
2014-09-26,90,86.6645455942992,3.3354544057008013
2014-09-27,73,86.54832051210202,-13.548320512102023
2014-09-28,50,86.39172948075993,-36.391729480759935
2014-09-29,89,86.20444480717744,2.7955551928225617
2014-09-30,94,85.97339396733358,8.026606032666422
2014-10-01,106,85.6872516592029,20.3127483407971
2014-10-02,85,85.33970920953038,-0.3397092095303833
2014-10-03,90,84.93715341277397,5.0628465872260335
2014-10-04,85,84.48575874513567,0.5142412548643307
2014-10-05,69,83.99486396193453,-14.994863961934527
2014-10-06,80,83.47412921927382,-3.47412921927382
2014-10-07,111,82.92384288328067,28.07615711671933
2014-10-08,56,82.34212198932019,-26.34212198932019
2014-10-09,90,81.74463117095542,8.255368829044585
2014-10-10,114,81.13057123550614,32.86942876449386
2014-10-11,60,80.50430259581023,-20.50430259581023
2014-10-12,67,79.89072905768337,-12.890729057683373
2014-10-13,47,79.30193923781889,-32.301939237818885
2014-10-14,88,78.74196504724898,9.258034952751018
2014-10-15,92,78.19464968498224,13.805350315017762
2014-10-16,99,77.6496226218727,21.350377378127305
2014-10-17,92,77.10514167272132,14.894858327278683
2014-10-18,79,76.57280863819042,2.4271913618095766
2014-10-19,50,76.07353460539687,-26.073534605396873
2014-10-20,70,75.62974765605864,-5.62974765605864
2014-10-21,78,75.24757991276537,2.7524200872346256
2014-10-22,80,74.92964490582168,5.070355094178325
2014-10-23,73,74.68027642808664,-1.6802764280866427
2014-10-24,73,74.50697724435325,-1.5069772443532514
2014-10-25,52,74.41619994664691,-22.416199946646913
2014-10-26,63,74.4134552662153,-11.413455266215294
2014-10-27,67,74.49024380933939,-7.49024380933939
2014-10-28,75,74.63093277275885,0.36906722724114616
2014-10-29,64,74.8152079508325,-10.815207950832502
2014-10-30,90,75.02298580493618,14.977014195063816
2014-10-31,70,75.22742329147653,-5.227423291476526
2014-11-01,87,75.411038000732,11.588961999267994
2014-11-02,79,75.55308038342397,3.446919616576025
2014-11-03,82,75.6400439915233,6.359956008476701
2014-11-04,77,75.6605767017613,1.3394232982386995
2014-11-05,50,75.60730136337453,-25.607301363374532
2014-11-06,82,75.47367796516099,6.526322034839012
2014-11-07,91,75.23716193256654,15.762838067433464
2014-11-08,104,74.87928764230884,29.12071235769116
2014-11-09,107,74.39144124489766,32.60855875510234
2014-11-10,80,73.78320933606639,6.216790663933608
2014-11-11,81,73.08455886077027,7.915441139229728
2014-11-12,74,72.32934225812951,1.6706577418704853
2014-11-13,65,71.55635911797634,-6.556359117976342
2014-11-14,87,70.80545319123163,16.194546808768365
2014-11-15,45,70.11237050436758,-25.112370504367576
2014-11-16,24,69.52297867561177,-45.52297867561177
2014-11-17,46,69.06745009162661,-23.06745009162661
2014-11-18,75,68.74750527740223,6.252494722597774
2014-11-19,68,68.55044760162144,-0.5504476016214426
2014-11-20,71,68.46748824216874,2.5325117578312586
2014-11-21,75,68.48949434717758,6.510505652822417
2014-11-22,58,68.60891588463005,-10.60891588463005
2014-11-23,39,68.82227188854125,-29.822271888541252
2014-11-24,65,69.11945082049839,-4.119450820498386
2014-11-25,99,69.47170222215827,29.52829777784173
2014-11-26,68,69.84770097841492,-1.8477009784149203
2014-11-27,69,70.23457716027346,-1.23457716027346
2014-11-28,71,70.6183060256275,0.38169397437249586
2014-11-29,70,70.98409122164549,-0.9840912216454853
2014-11-30,50,71.31737495422985,-21.317374954229848
2014-12-01,53,71.60298437226949,-18.60298437226949
2014-12-02,116,71.81242326530693,44.18757673469307
2014-12-03,78,71.90556855765202,6.094431442347982
2014-12-04,72,71.86991440907383,0.13008559092617134
2014-12-05,59,71.6967639989929,-12.696763998992907
2014-12-06,81,71.37750181032412,9.62249818967588
2014-12-07,92,70.89557684848297,21.104423151517025
2014-12-08,97,70.2404521802535,26.7595478197465
2014-12-09,98,69.41478113688939,28.58521886311061
2014-12-10,54,68.43794176703165,-14.437941767031646
2014-12-11,72,67.34717788111077,4.652822118889233
2014-12-12,72,66.17070957595281,5.829290424047187
2014-12-13,46,64.93966496220818,-18.939664962208184
2014-12-14,40,63.68881545704225,-23.688815457042253
2014-12-15,64,62.44109518701904,1.5589048129809626
2014-12-16,82,61.20463276904192,20.795367230958078
2014-12-17,57,59.98853113552241,-2.9885311355224076
2014-12-18,58,58.81489032339133,-0.8148903233913316
2014-12-19,72,57.70394253761984,14.296057462380162
2014-12-20,61,56.675410676726955,4.324589323273045
2014-12-21,50,55.75795267514572,-5.757952675145717
2014-12-22,64,54.982929335636214,9.017070664363786
2014-12-23,63,54.37810274053657,8.62189725946343
2014-12-24,27,53.97687064135016,-26.97687064135016
2014-12-25,23,53.8180194753675,-30.8180194753675
2014-12-26,38,53.92347513572828,-15.923475135728282
2014-12-27,52,54.29590225340013,-2.295902253400129
2014-12-28,32,54.92801328739081,-22.92801328739081
2014-12-29,58,55.81108575779973,2.188914242200269
2014-12-30,65,56.92206717642168,8.077932823578323
2014-12-31,53,58.23927312645279,-5.239273126452787
2015-01-01,38,59.74606789910394,-21.74606789910394
2015-01-02,63,61.422541239881994,1.577458760118006
2015-01-03,69,63.2351916018569,5.764808398143103
2015-01-04,85,65.15150334982368,19.848496650176315
2015-01-05,67,67.14256385382623,-0.14256385382623193
2015-01-06,70,69.19186579431482,0.8081342056851781
2015-01-07,75,71.28281274933107,3.7171872506689283
2015-01-08,52,73.39931338079518,-21.399313380795178
2015-01-09,88,75.52759959265899,12.472400407341013
2015-01-10,82,77.64052871801138,4.359471281988618
2015-01-11,41,79.71875334019575,-38.71875334019575
2015-01-12,81,81.74565071210674,-0.7456507121067375
2015-01-13,83,83.68039886580141,-0.6803988658014077
2015-01-14,100,85.48170980164167,14.51829019835833
2015-01-15,131,87.10787027069836,43.892129729301644
2015-01-16,126,88.52624095541626,37.473759044583744
2015-01-17,87,89.73161511932095,-2.7316151193209492
2015-01-18,61,90.74220712534095,-29.742207125340954
2015-01-19,85,91.57452407695517,-6.574524076955171
2015-01-20,110,92.22648419818921,17.773515801810788
2015-01-21,93,92.6918966355206,0.30810336447939335
2015-01-22,85,92.97567898280295,-7.975678982802947
2015-01-23,108,93.08294139849265,14.91705860150735
2015-01-24,78,93.01380924168183,-15.013809241681827
2015-01-25,76,92.77773103308857,-16.77773103308857
2015-01-26,100,92.3747716626549,7.625228337345106
2015-01-27,120,91.7945099384271,28.205490061572903
2015-01-28,113,91.03129043616232,21.968709563837677
2015-01-29,99,90.09708616290618,8.90291383709382
2015-01-30,110,89.01760056918172,20.982399430818276
2015-01-31,109,87.8241014266602,21.175898573339794
2015-02-01,60,86.56097050665716,-26.560970506657156
2015-02-02,89,85.28582451709644,3.7141754829035563
2015-02-03,95,84.03967955933533,10.960320440664674
2015-02-04,47,82.8658730944079,-35.8658730944079
2015-02-05,77,81.81459278362362,-4.814592783623624
2015-02-06,77,80.91361011760799,-3.9136101176079876
2015-02-07,60,80.18768746649673,-20.187687466496726
2015-02-08,41,79.65914119410199,-38.65914119410199
2015-02-09,78,79.33767035956939,-1.3376703595693868
2015-02-10,82,79.20881205879817,2.7911879412018266
2015-02-11,34,79.25726734371281,-45.25726734371281
2015-02-12,87,79.46948175870105,7.5305182412989495
2015-02-13,90,79.80361505606075,10.19638494393925
2015-02-14,89,80.22253356199064,8.777466438009355
2015-02-15,53,80.69547634327944,-27.695476343279438
2015-02-16,94,81.19716838323957,12.802831616760429
2015-02-17,101,81.68502499246887,19.31497500753113
2015-02-18,102,82.12446325132561,19.875536748674392
2015-02-19,90,82.49297209954783,7.507027900452172
2015-02-20,105,82.78046268734147,22.21953731265853
2015-02-21,65,82.98153805735024,-17.981538057350235
2015-02-22,47,83.1046884630382,-36.1046884630382
2015-02-23,105,83.14716569658366,21.852834303416344
2015-02-24,91,83.08365611987546,7.916343880124543
2015-02-25,122,82.9025041162421,39.0974958837579
2015-02-26,86,82.5970017839372,3.402998216062798
2015-02-27,125,82.18487715614165,42.81512284385835
2015-02-28,82,81.68598513992143,0.31401486007857216
2015-03-01,55,81.14694009411987,-26.14694009411987
2015-03-02,81,80.61455263686786,0.385447363132144
2015-03-03,91,80.11929154873741,10.880708451262592
2015-03-04,24,79.6918665149025,-55.6918665149025
2015-03-05,60,79.36978766331913,-19.36978766331913
2015-03-06,81,79.15575770537156,1.8442422946284438
2015-03-07,83,79.04037323515436,3.9596267648456376
2015-03-08,72,79.01538349819633,-7.015383498196329
2015-03-09,64,79.07501250675422,-15.07501250675422
2015-03-10,81,79.20909965839847,1.7909003416015281
2015-03-11,94,79.39806246788278,14.60193753211722
2015-03-12,77,79.62343776267437,-2.623437762674371
2015-03-13,95,79.87588858119798,15.124111418802016
2015-03-14,76,80.1444383132767,-4.144438313276694
