Fecha,Cantidad,tend,ciclo
2015-03-15,66,80.4275629183703,-14.427562918370299
2015-03-16,77,80.7211480819928,-3.7211480819927942
2015-03-17,70,81.01206226283419,-11.012062262834192
2015-03-18,81,81.2848482020332,-0.2848482020332028
2015-03-19,92,81.51716610181424,10.48283389818576
2015-03-20,115,81.68649813427544,33.31350186572456
2015-03-21,87,81.7768782427013,5.223121757298699
2015-03-22,60,81.79316130904243,-21.793161309042432
2015-03-23,62,81.74346666634781,-19.743466666347814
2015-03-24,132,81.62229292184827,50.37770707815173
2015-03-25,99,81.41179901610812,17.58820098389188
2015-03-26,87,81.12562995661557,5.874370043384431
2015-03-27,88,80.78842337647379,7.211576623526213
2015-03-28,76,80.42848839006307,-4.428488390063066
2015-03-29,55,80.0786413471534,-25.078641347153393
2015-03-30,69,79.768930792271,-10.768930792270993
2015-03-31,67,79.51373111910019,-12.513731119100186
2015-04-01,48,79.32068613958006,-31.32068613958006
2015-04-02,105,79.18961858370037,25.810381416299634
2015-04-03,102,79.1007757526135,22.8992242473865
2015-04-04,61,79.0505364358571,-18.050536435857097
2015-04-05,118,79.04959143812337,38.95040856187663
2015-04-06,69,79.0973499788322,-10.097349978832199
2015-04-07,70,79.21756528275463,-9.217565282754634
2015-04-08,60,79.427679730925,-19.427679730924993
2015-04-09,76,79.7393747260758,-3.739374726075795
2015-04-10,34,80.15218937110781,-46.15218937110781
2015-04-11,80,80.663325659718,-0.663325659717998
2015-04-12,93,81.2411404672464,11.758859532753604
2015-04-13,98,81.85357609049572,16.14642390950428
2015-04-14,78,82.47592411347662,-4.475924113476623
2015-04-15,97,83.09356763514319,13.906432364856812
2015-04-16,80,83.6890923018785,-3.689092301878503
2015-04-17,94,84.25377528029372,9.746224719706277
2015-04-18,77,84.77658805431122,-7.776588054311219
2015-04-19,60,85.25259349830328,-25.252593498303284
2015-04-20,97,85.6719941191082,11.328005880891794
2015-04-21,99,86.00920955262791,12.990790447372092
2015-04-22,107,86.24573943843987,20.75426056156013
2015-04-23,106,86.3712026601512,19.628797339848802
2015-04-24,87,86.38818951421997,0.6118104857800262
2015-04-25,80,86.3115582954417,-6.311558295441699
2015-04-26,48,86.15654968016543,-38.156549680165426
2015-04-27,87,85.9344596208056,1.0655403791944025
2015-04-28,94,85.63273622622648,8.367263773773516
2015-04-29,97,85.23949356802933,11.760506431970668
2015-04-30,100,84.74807525767403,15.251924742325969
2015-05-01,94,84.15917522314044,9.840824776859563
2015-05-02,117,83.48301984537233,33.516980154627674
2015-05-03,79,82.73598602079906,-3.7359860207990607
2015-05-04,46,81.95539875844658,-35.95539875844658
2015-05-05,83,81.17624807607788,1.8237519239221172
2015-05-06,95,80.411051867232,14.588948132767996
2015-05-07,57,79.6734678704004,-22.6734678704004
2015-05-08,89,78.98627191665757,10.013728083342428
2015-05-09,55,78.35806891965903,-23.358068919659033
2015-05-10,61,77.80372237311236,-16.803722373112365
2015-05-11,95,77.32349697765042,17.67650302234958
2015-05-12,77,76.90715510742288,0.09284489257711925
2015-05-13,84,76.55550695096835,7.444493049031649
2015-05-14,73,76.26942072488332,-3.269420724883318
2015-05-15,103,76.05441745391987,26.945582546080132
2015-05-16,58,75.91397477487703,-17.913974774877033
2015-05-17,37,75.86841131364505,-38.868411313645055
2015-05-18,49,75.92684946187993,-26.926849461879925
2015-05-19,90,76.07411885416654,13.925881145833458
2015-05-20,82,76.27821984417615,5.721780155823851
2015-05-21,84,76.51585646129615,7.484143538703847
2015-05-22,98,76.76730884751134,21.232691152488655
2015-05-23,71,77.01753473451825,-6.01753473451825
2015-05-24,58,77.26476228598361,-19.264762285983608
2015-05-25,70,77.50345870636512,-7.503458706365123
2015-05-26,96,77.7160507236917,18.283949276308306
2015-05-27,90,77.88027540430075,12.119724595699253
2015-05-28,83,77.98529728282742,5.014702717172582
2015-05-29,79,78.02785572177913,0.9721442782208669
2015-05-30,65,78.00782427286153,-13.007824272861527
2015-05-31,64,77.92568407795412,-13.925684077954116
2015-06-01,88,77.77378638876586,10.226213611234144
2015-06-02,87,77.53577890445695,9.464221095543053
2015-06-03,80,77.20170070769458,2.7982992923054155
2015-06-04,110,76.76750601933068,33.23249398066932
2015-06-05,99,76.23089799727481,22.76910200272519
2015-06-06,77,75.61035010817452,1.389649891825485
2015-06-07,72,74.93856650742914,-2.938566507429144
2015-06-08,75,74.24911988162035,0.750880118379655
2015-06-09,31,73.57374631326266,-42.57374631326266
2015-06-10,79,72.94465118494462,6.055348815055382
2015-06-11,89,72.36743128780904,16.63256871219096
2015-06-12,50,71.85146800600819,-21.85146800600819
2015-06-13,66,71.41653807913937,-5.416538079139372
2015-06-14,56,71.0687610792962,-15.068761079296195
2015-06-15,39,70.8108712422728,-31.810871242272796
2015-06-16,80,70.63618482818882,9.363815171811183
2015-06-17,94,70.51813630263742,23.481863697362584
2015-06-18,77,70.43601251569416,6.563987484305841
2015-06-19,76,70.38377648224547,5.616223517754534
2015-06-20,77,70.35949370935546,6.640506290644538
2015-06-21,57,70.36473984378691,-13.364739843786907
2015-06-22,71,70.40524084873418,0.5947591512658192
2015-06-23,74,70.47836972498936,3.5216302750106365
2015-06-24,73,70.58187119781402,2.4181288021859757
2015-06-25,68,70.71569101139158,-2.715691011391584
2015-06-26,77,70.88128624040688,6.1187137595931205
2015-06-27,76,71.0784166526626,4.921583347337403
2015-06-28,51,71.31066621206116,-20.310666212061165
2015-06-29,32,71.58469487209709,-39.58469487209709
2015-06-30,78,71.89446841988233,6.10553158011767
2015-07-01,90,72.20921220823377,17.790787791766235
2015-07-02,74,72.50196754720577,1.4980324527942344
2015-07-03,81,72.75689498922257,8.243105010777427
2015-07-04,88,72.9590913569915,15.040908643008507
2015-07-05,104,73.09880541385155,30.90119458614845
2015-07-06,50,73.17568649104365,-23.17568649104365
2015-07-07,81,73.2086971664251,7.791302833574903
2015-07-08,48,73.20231521379625,-25.202315213796254
2015-07-09,72,73.1658879712285,-1.1658879712285
2015-07-10,77,73.09301132978459,3.906988670215412
2015-07-11,73,72.97655250054527,0.02344749945473268
2015-07-12,84,72.81182056251019,11.188179437489808
2015-07-13,66,72.59413924936615,-6.594139249366151
2015-07-14,85,72.32582490694834,12.674175093051659
2015-07-15,83,72.00507254406108,10.994927455938921
2015-07-16,94,71.63799852894184,22.362001471058164
2015-07-17,69,71.2375910594881,-2.2375910594880963
2015-07-18,68,70.83081458451677,-2.830814584516773
2015-07-19,46,70.44323505843263,-24.443235058432634
2015-07-20,45,70.09864917652513,-25.09864917652513
2015-07-21,82,69.80557661217215,12.194423387827854
2015-07-22,69,69.55685038301623,-0.5568503830162257
2015-07-23,74,69.35292502131728,4.647074978682724
2015-07-24,81,69.19390702784582,11.806092972154175
2015-07-25,63,69.08280732523409,-6.082807325234086
2015-07-26,38,69.03001564422189,-31.03001564422189
2015-07-27,74,69.04211996097075,4.957880039029249
2015-07-28,70,69.1063144918646,0.8936855081354054
2015-07-29,63,69.21289212831174,-6.212892128311736
2015-07-30,71,69.3527043151631,1.6472956848369051
2015-07-31,75,69.51271943968938,5.487280560310623
2015-08-01,75,69.68093544896432,5.31906455103568
2015-08-02,53,69.84877984041188,-16.84877984041188
2015-08-03,58,70.01100452680038,-12.011004526800377
2015-08-04,114,70.15183093349785,43.84816906650215
2015-08-05,101,70.24797360804311,30.75202639195689
2015-08-06,46,70.30355220364154,-24.303552203641544
2015-08-07,95,70.34190638999347,24.65809361000653
2015-08-08,59,70.37118611667196,-11.371186116671964
2015-08-09,68,70.41495264175637,-2.414952641756372
2015-08-10,67,70.48966023200313,-3.489660232003132
2015-08-11,50,70.61025380876754,-20.61025380876754
2015-08-12,40,70.78949725575995,-30.789497255759954
2015-08-13,77,71.02727304806024,5.972726951939762
2015-08-14,102,71.30422022496343,30.69577977503657
2015-08-15,66,71.60471078010957,-5.604710780109571
2015-08-16,57,71.93230156949808,-14.93230156949808
2015-08-17,44,72.28704650489078,-28.28704650489078
2015-08-18,89,72.65966680956853,16.340333190431465
2015-08-19,96,73.02320430274666,22.976795697253337
2015-08-20,86,73.3609135118845,12.639086488115495
2015-08-21,77,73.67040946175213,3.3295905382478708
2015-08-22,76,73.95720660617471,2.042793393825292
2015-08-23,41,74.2289003930638,-33.228900393063796
2015-08-24,68,74.49436301620207,-6.4943630162020725
2015-08-25,85,74.74169860662656,10.258301393373443
2015-08-26,76,74.95495231848913,1.0450476815108658
2015-08-27,80,75.12458074431264,4.875419255687362
2015-08-28,87,75.24169363142084,11.758306368579156
2015-08-29,64,75.30044786417237,-11.30044786417237
2015-08-30,61,75.3023492684061,-14.302349268406104
2015-08-31,56,75.24184089004589,-19.241840890045893
2015-09-01,103,75.10442680672284,27.89557319327716
2015-09-02,103,74.86358494551176,28.13641505448824
2015-09-03,79,74.51022796673325,4.489772033266746
2015-09-04,104,74.05285379011698,29.947146209883016
2015-09-05,57,73.50276644291336,-16.502766442913355
2015-09-06,93,72.88998691875395,20.110013081246052
2015-09-07,71,72.23422198224358,-1.2342219822435823
2015-09-08,37,71.5677471561628,-34.567747156162795
2015-09-09,65,70.92206657455324,-5.9220665745532415
2015-09-10,67,70.30707952948397,-3.307079529483971
2015-09-11,79,69.72898402141497,9.271015978585027
2015-09-12,101,69.19191112610031,31.808088873899692
2015-09-13,43,68.70578630428062,-25.705786304280622
2015-09-14,49,68.30041507224269,-19.300415072242686
2015-09-15,65,67.98953682983313,-2.9895368298331277
2015-09-16,63,67.77482821747846,-4.774828217478458
2015-09-17,76,67.65609741508652,8.34390258491348
2015-09-18,83,67.63016833492927,15.369831665070734
2015-09-19,62,67.69907982839419,-5.69907982839419
2015-09-20,45,67.87447689165944,-22.87447689165944
2015-09-21,63,68.16444259601046,-5.16444259601046
2015-09-22,74,68.5627634646754,5.437236535324601
2015-09-23,69,69.05999824425989,-0.0599982442598872
2015-09-24,61,69.65010395420416,-8.650103954204155
2015-09-25,65,70.32700011504573,-5.327000115045735
2015-09-26,58,71.07919993235073,-13.079199932350733
2015-09-27,46,71.89188723661339,-25.891887236613385
2015-09-28,73,72.74207135837014,0.25792864162986007
2015-09-29,73,73.5905791986346,-0.5905791986346003
2015-09-30,67,74.39839886382137,-7.39839886382137
2015-10-01,103,75.12614934834593,27.873850651654067
2015-10-02,117,75.72982564733385,41.270174352666146
2015-10-03,90,76.18284391256799,13.81715608743201
2015-10-04,101,76.48441415480158,24.515585845198416
2015-10-05,63,76.6423821073425,-13.642382107342499
2015-10-06,81,76.67991574465186,4.320084255348135
2015-10-07,83,76.61165655237382,6.388343447626184
2015-10-08,69,76.45494606881208,-7.454946068812077
2015-10-09,73,76.23111854692519,-3.231118546925188
2015-10-10,66,75.95684889837862,-9.956848898378624
2015-10-11,80,75.64679258574604,4.3532074142539585
2015-10-12,86,75.3093820410396,10.690617958960402
2015-10-13,65,74.95577045090533,-9.955770450905334
2015-10-14,85,74.60379263821362,10.39620736178638
2015-10-15,80,74.26506106930304,5.734938930696956
2015-10-16,56,73.9576858401133,-17.9576858401133
2015-10-17,58,73.70336138341568,-15.703361383415682
2015-10-18,43,73.51255857833144,-30.512558578331436
2015-10-19,69,73.38593370311722,-4.385933703117217
2015-10-20,88,73.30507268691818,14.69492731308182
2015-10-21,82,73.24882025031505,8.751179749684951
2015-10-22,86,73.20520544345919,12.794794556540808
2015-10-23,92,73.16772680384554,18.83227319615446
2015-10-24,63,73.13787961556689,-10.137879615566888
2015-10-25,38,73.12892933346362,-35.12892933346362
2015-10-26,88,73.1478052376164,14.852194762383604
2015-10-27,71,73.17948102727246,-2.179481027272459
2015-10-28,80,73.21821302340553,6.781786976594475
2015-10-29,72,73.25689537134727,-1.2568953713472695
2015-10-30,85,73.29266083328972,11.707339166710284
2015-10-31,52,73.32185661181782,-21.32185661181782
2015-11-01,67,73.34814699649573,-6.3481469964957284
2015-11-02,102,73.36187011650523,28.63812988349477
2015-11-03,98,73.3493965091553,24.650603490844702
2015-11-04,61,73.31499554293207,-12.314995542932067
2015-11-05,58,73.27834321350348,-15.278343213503476
2015-11-06,71,73.25141864432311,-2.2514186443231097
2015-11-07,67,73.23665199433614,-6.2366519943361425
2015-11-08,82,73.23506628583505,8.764933714164954
2015-11-09,59,73.2437866336158,-14.243786633615798
2015-11-10,53,73.26541623604577,-20.265416236045766
2015-11-11,84,73.29365592484623,10.706344075153766
2015-11-12,103,73.30954064659102,29.690459353408983
2015-11-13,87,73.3007968129009,13.699203187099101
2015-11-14,79,73.27370737249251,5.72629262750749
2015-11-15,52,73.24311727607446,-21.243117276074457
2015-11-16,34,73.22745040724755,-39.227450407247545
2015-11-17,80,73.23185370131509,6.768146298684911
2015-11-18,96,73.2369569370758,22.763043062924197
2015-11-19,79,73.22761998476503,5.7723800152349725
2015-11-20,80,73.20292961653246,6.797070383467542
2015-11-21,81,73.16558034203729,7.834419657962712
2015-11-22,40,73.12251483992841,-33.122514839928414
2015-11-23,72,73.08557230114094,-1.0855723011409424
2015-11-24,82,73.04589034483512,8.954109655164885
2015-11-25,72,72.9939281074829,-0.9939281074829012
2015-11-26,82,72.92574104409076,9.074258955909244
2015-11-27,69,72.836763404598,-3.8367634045980026
2015-11-28,68,72.72810085079144,-4.728100850791435
2015-11-29,55,72.59846106732999,-17.598461067329993
2015-11-30,83,72.44359667584092,10.556403324159078
2015-12-01,48,72.24826125978433,-24.24826125978433
2015-12-02,109,72.00380615469795,36.996193845302045
2015-12-03,96,71.68642753283214,24.31357246716786
2015-12-04,55,71.29544418759056,-16.29544418759056
2015-12-05,77,70.84537089516886,6.154629104831145
2015-12-06,84,70.34053777914538,13.659462220854621
2015-12-07,53,69.78912160628899,-16.789121606288987
2015-12-08,77,69.20783630725657,7.792163692743429
2015-12-09,61,68.6029026117011,-7.602902611701097
2015-12-10,33,67.98541135158347,-34.985411351583465
2015-12-11,93,67.36170154473226,25.638298455267744
2015-12-12,72,66.71624632688125,5.283753673118753
2015-12-13,36,66.04954277029879,-30.049542770298785
2015-12-14,68,65.36539029329886,2.6346097067011414
2015-12-15,89,64.64880734996399,24.351192650036012
2015-12-16,80,63.88645902544346,16.113540974556543
2015-12-17,84,63.08022990029282,20.91977009970718
2015-12-18,97,62.24207551817678,34.75792448182322
2015-12-19,75,61.3970262790723,13.6029737209277
2015-12-20,47,60.59183628575748,-13.59183628575748
2015-12-21,70,59.88176149958601,10.118238500413987
2015-12-22,65,59.31356298423293,5.686437015767069
2015-12-23,68,58.94032570243601,9.059674297563987
2015-12-24,36,58.818688640067876,-22.818688640067876
2015-12-25,16,59.01095307943713,-43.01095307943713
2015-12-26,38,59.56515862245239,-21.565158622452387
2015-12-27,45,60.50246302534759,-15.502463025347588
2015-12-28,69,61.83054582021762,7.169454179782377
2015-12-29,56,63.54739749976649,-7.54739749976649
2015-12-30,58,65.65548946556055,-7.655489465560549
2015-12-31,25,68.15257599572875,-43.15257599572875
2016-01-01,38,71.03162668748409,-33.03162668748409
2016-01-02,43,74.25864077804219,-31.258640778042192
2016-01-03,64,77.77897273793903,-13.778972737939029
2016-01-04,92,81.5184403872243,10.481559612775698
2016-01-05,95,85.39424968798652,9.605750312013484
2016-01-06,128,89.3301575770721,38.6698424229279
2016-01-07,134,93.25592458527248,40.74407541472752
2016-01-08,114,97.1254798948934,16.874520105106598
2016-01-09,99,100.91821773537494,-1.9182177353749381
2016-01-10,76,104.62407891122274,-28.62407891122274
2016-01-11,72,108.23180534085792,-36.23180534085792
2016-01-12,137,111.71224889338211,25.28775110661789
2016-01-13,118,115.01361655955895,2.9863834404410454
2016-01-14,138,118.09992017459369,19.90007982540631
2016-01-15,165,120.93703806334187,44.06296193665813
2016-01-16,121,123.5032861005499,-2.5032861005499
2016-01-17,101,125.80451951217455,-24.80451951217455
2016-01-18,131,127.84502897035978,3.1549710296402225
2016-01-19,146,129.61360232255444,16.386397677445558
2016-01-20,160,131.10099927310102,28.899000726898976
2016-01-21,181,132.30822102489037,48.69177897510963
2016-01-22,118,133.25433065626768,-15.254330656267683
2016-01-23,135,133.9888236074376,1.0111763925623904
2016-01-24,63,134.55166136194458,-71.55166136194458
2016-01-25,155,134.98343738857838,20.01656261142162
2016-01-26,151,135.28002536777757,15.719974632222431
2016-01-27,112,135.4498093316128,-23.449809331612812
2016-01-28,161,135.51099829629987,25.489001703700126
2016-01-29,161,135.46714514722217,25.53285485277783
2016-01-30,146,135.3377333958279,10.662266604172089
2016-01-31,77,135.15820458784827,-58.158204587848275
2016-02-01,137,134.97066418564205,2.0293358143579496
2016-02-02,155,134.78086877370052,20.21913122629948
2016-02-03,156,134.59584327139888,21.404156728601123
2016-02-04,130,134.43524955512873,-4.435249555128735
2016-02-05,137,134.332127099237,2.667872900763001
2016-02-06,124,134.31674334709874,-10.316743347098736
2016-02-07,86,134.4210331626519,-48.421033162651895
2016-02-08,114,134.6704834452426,-20.67048344524261
2016-02-09,99,135.0603179484904,-36.06031794849039
2016-02-10,103,135.57284137386142,-32.57284137386142
2016-02-11,175,136.16782072410402,38.83217927589598
2016-02-12,192,136.78466497610776,55.21533502389224
2016-02-13,134,137.38705321880963,-3.3870532188096263
2016-02-14,84,137.97317412553656,-53.97317412553656
2016-02-15,139,138.5390994613537,0.46090053864631386
2016-02-16,167,139.04716775749773,27.952832242502268
2016-02-17,160,139.46000560804202,20.539994391957975
2016-02-18,167,139.7577101272114,27.242289872788604
2016-02-19,161,139.93321592572562,21.06678407427438
2016-02-20,131,139.99648404547492,-8.996484045474915
2016-02-21,76,139.97064226839592,-63.97064226839592
2016-02-22,149,139.8731955738968,9.126804426103206
2016-02-23,169,139.68166728996795,29.318332710032053
2016-02-24,143,139.37928499736597,3.6207150026340287
2016-02-25,145,138.96760023479126,6.032399765208737
2016-02-26,160,138.4504274878209,21.54957251217911
2016-02-27,129,137.83535149188526,-8.835351491885262
2016-02-28,91,137.1434254652349,-46.14342546523491
2016-02-29,128,136.39018053143792,-8.39018053143792
2016-03-01,160,135.56230817314653,24.437691826853467
2016-03-02,125,134.64125601018094,-9.641256010180939
2016-03-03,159,133.62374521975318,25.376254780246825
2016-03-04,137,132.500471194069,4.499528805930993
2016-03-05,110,131.27798948457183,-21.277989484571833
2016-03-06,91,129.96566784820868,-38.96566784820868
2016-03-07,139,128.55957529849877,10.440424701501229
2016-03-08,142,127.0314273065562,14.968572693443804
2016-03-09,161,125.35946460893362,35.64053539106638
2016-03-10,150,123.53128330011708,26.46871669988292
2016-03-11,109,121.55675480921205,-12.556754809212052
2016-03-12,124,119.46229351326133,4.537706486738671
2016-03-13,84,117.26646581755202,-33.26646581755202
2016-03-14,126,114.99067419392539,11.009325806074614
2016-03-15,150,112.6355295730867,37.3644704269133
2016-03-16,121,110.2085237143701,10.791476285629898
2016-03-17,142,107.74050117112662,34.259498828873376
2016-03-18,115,105.26905116938573,9.730948830614267
2016-03-19,88,102.853175121945,-14.853175121945
2016-03-20,77,100.55795628462108,-23.557956284621085
2016-03-21,65,98.43919467877951,-33.439194678779515
2016-03-22,125,96.53796660310799,28.46203339689201
2016-03-23,91,94.87444885961999,-3.8744488596199886
2016-03-24,53,93.48660702120202,-40.48660702120202
2016-03-25,46,92.40998513020338,-46.40998513020338
2016-03-26,75,91.6548230995851,-16.6548230995851
2016-03-27,65,91.20235460160181,-26.20235460160181
2016-03-28,97,91.02340404407092,5.976595955929085
2016-03-29,78,91.07241936318377,-13.07241936318377
2016-03-30,93,91.30758386760417,1.6924161323958344
2016-03-31,88,91.67891060389384,-3.67891060389384
2016-04-01,113,92.13747037869729,20.862529621302713
2016-04-02,105,92.6320346795316,12.3679653204684
2016-04-03,92,93.12441407492719,-1.1244140749271878
2016-04-04,93,93.58414911173973,-0.5841491117397339
2016-04-05,105,93.98007757802804,11.019922421971955
2016-04-06,108,94.28067216865611,13.71932783134389
2016-04-07,130,94.46129303000167,35.53870696999833
2016-04-08,128,94.50587488833705,33.49412511166295
2016-04-09,113,94.42056416179084,18.579435838209164
2016-04-10,50,94.23244109668632,-44.232441096686316
2016-04-11,64,93.98019808674574,-29.980198086745744
2016-04-12,101,93.67488225000594,7.325117749994064
2016-04-13,108,93.30880308069945,14.691196919300552
2016-04-14,121,92.87884827165269,28.121151728347314
2016-04-15,107,92.39108751376659,14.608912486233407
2016-04-16,85,91.86916621777232,-6.869166217772317
2016-04-17,66,91.3458603647049,-25.345860364704905
2016-04-18,91,90.84965270671324,0.15034729328675667
2016-04-19,80,90.39318483321827,-10.393184833218271
2016-04-20,103,89.9891923006993,13.010807699300699
2016-04-21,79,89.64391492511487,-10.64391492511487
2016-04-22,90,89.37172427723557,0.6282757227644282
2016-04-23,88,89.18033948100381,-1.1803394810038128
2016-04-24,46,89.07787233268877,-43.07787233268877
2016-04-25,83,89.07169691638396,-6.0716969163839565
2016-04-26,92,89.14226364597504,2.857736354024965
2016-04-27,86,89.2662281247749,-3.266228124774898
2016-04-28,103,89.42203204131772,13.57796795868228
2016-04-29,113,89.58607569155971,23.413924308440286
2016-04-30,83,89.74324560143127,-6.743245601431269
2016-05-01,77,89.89306199955556,-12.893061999555556
2016-05-02,103,90.03083058605483,12.969169413945167
2016-05-03,103,90.1437988973017,12.856201102698293
2016-05-04,92,90.22732020055248,1.7726797994475163
2016-05-05,110,90.28478288875267,19.715217111247327
2016-05-06,97,90.32068327972245,6.679316720277555
2016-05-07,88,90.35183970197657,-2.351839701976573
2016-05-08,47,90.39924505697998,-43.39924505697998
2016-05-09,64,90.48242234638386,-26.482422346383856
2016-05-10,95,90.59377004367877,4.406229956321226
2016-05-11,107,90.70913510838875,16.29086489161125
2016-05-12,121,90.80711839376053,30.192881606239467
2016-05-13,85,90.87650254359811,-5.876502543598107
2016-05-14,90,90.92494075270928,-0.9249407527092757
2016-05-15,56,90.95641340181209,-34.956413401812085
2016-05-16,94,90.97432278365406,3.0256772163459402
2016-05-17,100,90.9602234326066,9.039776567393403
2016-05-18,106,90.89756093130127,15.102439068698729
2016-05-19,108,90.77543072272424,17.224569277275762
2016-05-20,119,90.59236727427967,28.407632725720333
2016-05-21,86,90.35767040916991,-4.357670409169913
2016-05-22,68,90.09839472105102,-22.098394721051022
2016-05-23,91,89.8388712595733,1.1611287404267046
2016-05-24,98,89.58961957768636,8.410380422313636
