Fecha,Cantidad,tend,ciclo
2016-05-25,94,89.36188493380254,4.638115066197457
2016-05-26,103,89.17216907409815,13.82783092590185
2016-05-27,96,89.03987256666585,6.960127433334151
2016-05-28,62,88.99303837392695,-26.99303837392695
2016-05-29,40,89.06405953794862,-49.06405953794862
2016-05-30,45,89.26845845181431,-44.26845845181431
2016-05-31,84,89.5910924713962,-5.591092471396195
2016-06-01,112,89.9891511660341,22.010848833965895
2016-06-02,107,90.41632967227325,16.58367032772675
2016-06-03,122,90.84007990718005,31.159920092819945
2016-06-04,104,91.23821858177578,12.761781418224217
2016-06-05,59,91.60803735713966,-32.608037357139665
2016-06-06,60,91.95480400773732,-31.954804007737323
2016-06-07,123,92.26340628468625,30.736593715313745
2016-06-08,124,92.49876018659907,31.50123981340093
2016-06-09,109,92.64499208316053,16.35500791683947
2016-06-10,98,92.70591661893874,5.294083381061256
2016-06-11,96,92.69557031844982,3.3044296815501752
2016-06-12,53,92.631298508323,-39.631298508323
2016-06-13,97,92.53251178373844,4.4674882162615575
2016-06-14,98,92.39385117830858,5.60614882169142
2016-06-15,112,92.21274990578104,19.78725009421896
2016-06-16,88,91.990145022917,-3.9901450229170052
2016-06-17,116,91.73934061778658,24.26065938221342
2016-06-18,77,91.47114693782054,-14.471146937820535
2016-06-19,66,91.21153714256357,-25.21153714256357
2016-06-20,96,90.97743992472425,5.022560075275749
2016-06-21,99,90.77002676629704,8.229973233702964
2016-06-22,86,90.59360824932348,-4.593608249323481
2016-06-23,81,90.45763868911624,-9.457638689116237
2016-06-24,104,90.36870139583206,13.631298604167938
2016-06-25,87,90.32746865544708,-3.3274686554470776
2016-06-26,53,90.34313231556492,-37.343132315564915
2016-06-27,99,90.4228045558796,8.577195444120406
2016-06-28,100,90.5502580983879,9.4497419016121
2016-06-29,88,90.71462641223917,-2.71462641223917
2016-06-30,81,90.91094905527135,-9.910949055271345
2016-07-01,117,91.13256894381465,25.867431056185353
2016-07-02,96,91.3666346510398,4.633365348960197
2016-07-03,67,91.61646189452766,-24.61646189452766
2016-07-04,60,91.88826224520211,-31.888262245202114
2016-07-05,96,92.17286198530303,3.8271380146969705
2016-07-06,103,92.44115723316702,10.558842766832981
2016-07-07,122,92.66643606838986,29.333563931610144
2016-07-08,114,92.82858584729667,21.171414152703335
2016-07-09,126,92.92582740366983,33.07417259633017
2016-07-10,47,92.96961370513714,-45.969613705137135
2016-07-11,82,92.99206907719915,-10.992069077199147
2016-07-12,103,92.9965868367907,10.003413163209302
2016-07-13,110,92.97969025767338,17.020309742326617
2016-07-14,105,92.94415474683585,12.05584525316415
2016-07-15,100,92.9033934048557,7.096606595144294
2016-07-16,92,92.8783542355938,-0.8783542355938039
2016-07-17,55,92.89442062203297,-37.89442062203297
2016-07-18,99,92.97642697575876,6.023573024241244
2016-07-19,96,93.12552369546796,2.8744763045320383
2016-07-20,68,93.34662591299747,-25.346625912997467
2016-07-21,111,93.64644530787449,17.353554692125513
2016-07-22,112,94.01585191843057,17.98414808156943
2016-07-23,93,94.45656175467987,-1.4565617546798677
2016-07-24,47,94.98153091918749,-47.98153091918749
2016-07-25,93,95.6028051634219,-2.6028051634219054
2016-07-26,102,96.30244178202705,5.697558217972954
2016-07-27,101,97.06087131641968,3.9391286835803214
2016-07-28,95,97.86208528190275,-2.8620852819027505
2016-07-29,100,98.69253714920643,1.30746285079357
2016-07-30,85,99.53689158575969,-14.53689158575969
2016-07-31,53,100.38063042327326,-47.38063042327326
2016-08-01,124,101.20014993621682,22.799850063783182
2016-08-02,115,101.94223350504551,13.057766494954492
2016-08-03,124,102.56791441650427,21.432085583495734
2016-08-04,142,103.04638706139743,38.953612938602575
2016-08-05,132,103.36024088401899,28.639759115981008
2016-08-06,97,103.51641133674968,-6.516411336749684
2016-08-07,76,103.53973372141772,-27.53973372141772
2016-08-08,135,103.45097058276576,31.549029417234237
2016-08-09,133,103.2536721319606,29.7463278680394
2016-08-10,110,102.97110672355477,7.028893276445231
2016-08-11,118,102.64513416701828,15.354865832981716
2016-08-12,92,102.32200733011891,-10.322007330118907
2016-08-13,83,102.05757587176997,-19.05757587176997
2016-08-14,62,101.9012381963035,-39.901238196303495
2016-08-15,63,101.89048172313161,-38.890481723131614
2016-08-16,106,102.03785559779385,3.9621444022061496
2016-08-17,100,102.33160241475275,-2.3316024147527514
2016-08-18,111,102.76244110872226,8.237558891277743
2016-08-19,131,103.31963336290706,27.680366637092945
2016-08-20,96,103.99758933481891,-7.997589334818912
2016-08-21,63,104.80801941111784,-41.80801941111784
2016-08-22,85,105.75763548512967,-20.75763548512967
2016-08-23,88,106.82701943804827,-18.827019438048268
2016-08-24,104,107.98377962888931,-3.983779628889309
2016-08-25,141,109.18375752951974,31.81624247048026
2016-08-26,128,110.38030474953845,17.619695250461547
2016-08-27,105,111.54665805008847,-6.5466580500884675
2016-08-28,69,112.66706650184437,-43.667066501844374
2016-08-29,91,113.72168751419937,-22.721687514199374
2016-08-30,114,114.66338657998304,-0.6633865799830403
2016-08-31,141,115.43082813732858,25.569171862671425
2016-09-01,170,115.96226200775664,54.037737992243365
2016-09-02,158,116.21191874520207,41.78808125479793
2016-09-03,148,116.16780248984489,31.832197510155112
2016-09-04,104,115.84403493264946,-11.844034932649464
2016-09-05,122,115.2746328880239,6.725367111976098
2016-09-06,114,114.48621064854346,-0.4862106485434623
2016-09-07,139,113.50958586122836,25.49041413877164
2016-09-08,122,112.37527229144355,9.624727708556449
2016-09-09,138,111.12971521339078,26.87028478660922
2016-09-10,91,109.82537535608974,-18.825375356089737
2016-09-11,69,108.53150737655169,-39.53150737655169
2016-09-12,98,107.30560007219029,-9.305600072190288
2016-09-13,94,106.18043504830888,-12.18043504830888
2016-09-14,88,105.18297791016568,-17.182977910165675
2016-09-15,112,104.3325814911137,7.6674185088863
2016-09-16,103,103.63785926331204,-0.6378592633120377
2016-09-17,91,103.11221683548783,-12.112216835487828
2016-09-18,73,102.76866115432858,-29.768661154328584
2016-09-19,95,102.61262903099959,-7.612629030999585
2016-09-20,88,102.63095186344478,-14.630951863444778
2016-09-21,122,102.80570315646375,19.19429684353625
2016-09-22,98,103.10981206994136,-5.109812069941356
2016-09-23,115,103.52820419928966,11.471795800710339
2016-09-24,92,104.04261150737705,-12.042611507377046
2016-09-25,67,104.64193582944736,-37.64193582944736
2016-09-26,94,105.30755236855234,-11.307552368552336
2016-09-27,132,105.99731011785026,26.00268988214974
2016-09-28,115,106.66199085026908,8.338009149730922
2016-09-29,97,107.26862801991308,-10.26862801991308
2016-09-30,134,107.7894663366051,26.210533663394898
2016-10-01,119,108.19033261765554,10.809667382344458
2016-10-02,78,108.45343526391446,-30.453435263914457
2016-10-03,126,108.56773871834588,17.43226128165412
2016-10-04,125,108.50317402687386,16.496825973126136
2016-10-05,135,108.24056739872353,26.759432601276472
2016-10-06,145,107.77105555935309,37.22894444064691
2016-10-07,147,107.10249987959662,39.89750012040338
2016-10-08,122,106.26602982056357,15.733970179436426
2016-10-09,59,105.31771078093874,-46.31771078093874
2016-10-10,90,104.32344189076898,-14.323441890768976
2016-10-11,108,103.32017371086307,4.679826289136926
2016-10-12,107,102.33590465084812,4.664095349151879
2016-10-13,96,101.40155801178193,-5.40155801178193
2016-10-14,106,100.55097215431553,5.449027845684469
2016-10-15,96,99.81460946534263,-3.8146094653426275
2016-10-16,40,99.22633797416046,-59.22633797416046
2016-10-17,63,98.81764157915046,-35.81764157915046
2016-10-18,101,98.58298771746023,2.4170122825397726
2016-10-19,95,98.49445780025039,-3.4944578002503874
2016-10-20,115,98.52564387135811,16.474356128641887
2016-10-21,122,98.64795393849545,23.352046061504552
2016-10-22,90,98.84309248195491,-8.843092481954912
2016-10-23,78,99.10735901081739,-21.10735901081739
2016-10-24,95,99.43152610136265,-4.43152610136265
2016-10-25,108,99.79317423048869,8.206825769511312
2016-10-26,116,100.16711417128019,15.83288582871981
2016-10-27,108,100.53328596292778,7.466714037072222
2016-10-28,91,100.88152519826497,-9.881525198264967
2016-10-29,106,101.20633416639842,4.79366583360158
2016-10-30,62,101.49603920318593,-39.49603920318593
2016-10-31,98,101.74196268563126,-3.7419626856312647
2016-11-01,102,101.91074196623613,0.0892580337638691
2016-11-02,128,101.96667567082363,26.033324329176367
2016-11-03,135,101.87411821148798,33.12588178851202
2016-11-04,148,101.61369482802908,46.38630517197092
2016-11-05,124,101.1867344363646,22.813265563635397
2016-11-06,85,100.62355739314472,-15.623557393144722
2016-11-07,63,99.9687423459969,-36.9687423459969
2016-11-08,123,99.2571032191779,23.742896780822093
2016-11-09,108,98.50034847297823,9.499651527021769
2016-11-10,100,97.72502587817647,2.274974121823533
2016-11-11,110,96.96362048775552,13.03637951224448
2016-11-12,86,96.25003921352442,-10.250039213524417
2016-11-13,53,95.62633670448734,-42.62633670448734
2016-11-14,59,95.12816133514002,-36.12816133514002
2016-11-15,99,94.76452001953783,4.235479980462173
2016-11-16,108,94.52183957090168,13.478160429098324
2016-11-17,113,94.38919397744026,18.610806022559743
2016-11-18,95,94.36408107763042,0.6359189223695836
2016-11-19,87,94.45563046371308,-7.455630463713078
2016-11-20,66,94.6733691772557,-28.673369177255694
2016-11-21,77,95.02216449078588,-18.022164490785883
2016-11-22,111,95.48896282109547,15.51103717890453
2016-11-23,95,96.0494467321695,-1.0494467321694998
2016-11-24,107,96.6889931862298,10.311006813770206
2016-11-25,110,97.39232324129068,12.607676758709317
2016-11-26,84,98.15060233462512,-14.15060233462512
2016-11-27,60,98.9628757014803,-38.9628757014803
2016-11-28,68,99.81934445064425,-31.81934445064425
2016-11-29,92,100.68585789359156,-8.68585789359156
2016-11-30,105,101.50837825151513,3.4916217484848744
2016-12-01,139,102.22743908442428,36.772560915575724
2016-12-02,141,102.78575621592113,38.214243784078874
2016-12-03,111,103.14902832018007,7.850971679819935
2016-12-04,92,103.30683797374056,-11.306837973740556
2016-12-05,131,103.25367461044192,27.74632538955808
2016-12-06,145,102.97696089038996,42.02303910961004
2016-12-07,129,102.48146092705895,26.518539072941053
2016-12-08,64,101.79820323336668,-37.79820323336668
2016-12-09,96,100.97479040915157,-4.9747904091515665
2016-12-10,99,100.03520117723122,-1.0352011772312153
2016-12-11,76,99.00030501641751,-23.000305016417514
2016-12-12,92,97.8903244047866,-5.890324404786597
2016-12-13,103,96.71110662977934,6.288893370220663
2016-12-14,109,95.46481752608352,13.535182473916478
2016-12-15,122,94.15755348674335,27.842446513256647
2016-12-16,115,92.80387039384922,22.196129606150777
2016-12-17,87,91.43572565856229,-4.435725658562291
2016-12-18,73,90.09894927304757,-17.098949273047566
2016-12-19,77,88.83659890093347,-11.836598900933467
2016-12-20,98,87.68104536255275,10.318954637447249
2016-12-21,88,86.65726160392515,1.34273839607485
2016-12-22,100,85.79666991771873,14.20333008228127
2016-12-23,101,85.13153180809914,15.86846819190086
2016-12-24,53,84.70298586053343,-31.70298586053343
2016-12-25,34,84.56208845310863,-50.56208845310863
2016-12-26,53,84.74008159774898,-31.740081597748983
2016-12-27,76,85.23660600109554,-9.236606001095538
2016-12-28,109,86.03146481879072,22.968535181209276
2016-12-29,107,87.09868832772634,19.901311672273664
2016-12-30,122,88.42666213928243,33.57333786071757
2016-12-31,58,90.01621018463425,-32.01621018463425
2017-01-01,47,91.88913973111997,-44.88913973111997
2017-01-02,77,94.04724791471233,-17.04724791471233
2017-01-03,81,96.4642761590522,-15.464276159052204
2017-01-04,90,99.10331135783377,-9.103311357833775
2017-01-05,129,101.91777523215177,27.08222476784823
2017-01-06,129,104.85539993350228,24.144600066497716
2017-01-07,101,107.88084400386126,-6.880844003861256
2017-01-08,67,110.97385636024616,-43.97385636024616
2017-01-09,62,114.10988539217202,-52.10988539217202
2017-01-10,148,117.23689582892872,30.763104171071276
2017-01-11,136,120.27028372143606,15.729716278563942
2017-01-12,144,123.14467206072072,20.855327939279277
2017-01-13,165,125.80451491048353,39.19548508951647
2017-01-14,149,128.20730091438725,20.792699085612753
2017-01-15,96,130.33501589427556,-34.33501589427556
2017-01-16,155,132.18264110892068,22.817358891079323
2017-01-17,171,133.7236984321608,37.2763015678392
2017-01-18,145,134.94597058714118,10.054029412858824
2017-01-19,149,135.86053798548693,13.139462014513072
2017-01-20,177,136.48476480720632,40.51523519279368
2017-01-21,138,136.84422739606657,1.1557726039334284
2017-01-22,101,136.9898241178304,-35.98982411783041
2017-01-23,126,136.97317569613813,-10.973175696138128
2017-01-24,155,136.82340921455645,18.17659078544355
2017-01-25,130,136.56279352184202,-6.562793521842025
2017-01-26,137,136.22495783599234,0.7750421640076581
2017-01-27,138,135.83942962905368,2.160570370946317
2017-01-28,127,135.43622077442484,-8.43622077442484
2017-01-29,100,135.04669350198637,-35.04669350198637
2017-01-30,107,134.69693740363482,-27.69693740363482
2017-01-31,122,134.39113788782788,-12.391137887827881
2017-02-01,165,134.11616977714604,30.88383022285396
2017-02-02,136,133.85116343298978,2.148836567010221
2017-02-03,140,133.59455161064898,6.405448389351022
2017-02-04,139,133.34611008826792,5.6538899117320796
2017-02-05,93,133.10961804923426,-40.10961804923426
2017-02-06,129,132.89238835813035,-3.892388358130347
2017-02-07,144,132.6766653682579,11.323334631742114
2017-02-08,148,132.44226069019476,15.557739309805243
2017-02-09,138,132.17606301866397,5.823936981336033
2017-02-10,149,131.8746846354569,17.1253153645431
2017-02-11,138,131.53837778297836,6.461622217021642
2017-02-12,87,131.17809802573595,-44.17809802573595
2017-02-13,147,130.808839442123,16.191160557876998
2017-02-14,126,130.41798479926678,-4.417984799266776
2017-02-15,155,130.0030363396433,24.9969636603567
2017-02-16,136,129.558735065229,6.441264934770999
2017-02-17,144,129.095445080288,14.904554919712012
2017-02-18,131,128.62755627966862,2.3724437203313755
2017-02-19,96,128.17877390504404,-32.17877390504404
2017-02-20,101,127.77428597541257,-26.774285975412567
2017-02-21,138,127.41916877608197,10.580831223918025
2017-02-22,146,127.1017646636254,18.898235336374597
2017-02-23,125,126.81702901413091,-1.8170290141309096
2017-02-24,136,126.5717286007718,9.428271399228194
2017-02-25,121,126.37149455358758,-5.371494553587581
2017-02-26,83,126.22785067224224,-43.22785067224224
2017-02-27,117,126.1489635723039,-9.148963572303899
2017-02-28,126,126.11598246267056,-0.11598246267055856
2017-03-01,124,126.10433845000745,-2.1043384500074467
2017-03-02,137,126.08939015194059,10.910609848059408
2017-03-03,167,126.0451809745648,40.9548190254352
2017-03-04,134,125.95257345512988,8.04742654487012
2017-03-05,97,125.81802689277649,-28.818026892776487
2017-03-06,108,125.65303022823583,-17.653030228235835
2017-03-07,133,125.45106113543109,7.54893886456891
2017-03-08,138,125.19456414439267,12.805435855607328
2017-03-09,152,124.87070187194138,27.129298128058622
2017-03-10,142,124.47464033230784,17.525359667692157
2017-03-11,127,124.01850135105273,2.981498648947266
2017-03-12,85,123.52536010352897,-38.52536010352897
2017-03-13,120,123.02015520174501,-3.0201552017450126
2017-03-14,126,122.50374690764468,3.4962530923553174
2017-03-15,142,121.97510788617068,20.024892113829324
2017-03-16,125,121.43539596044847,3.5646040395515257
2017-03-17,133,120.8982845111747,12.101715488825306
2017-03-18,122,120.37967479657058,1.6203252034294167
2017-03-19,82,119.90303164703796,-37.90303164703796
2017-03-20,71,119.49283259623081,-48.49283259623081
2017-03-21,138,119.14986578302373,18.850134216976272
2017-03-22,102,118.84461132591872,-16.84461132591872
2017-03-23,112,118.55933067730342,-6.5593306773034215
2017-03-24,155,118.26575740748672,36.73424259251328
2017-03-25,124,117.93152550510419,6.06847449489581
2017-03-26,77,117.54722786041171,-40.54722786041171
2017-03-27,104,117.10725016022441,-13.10725016022441
2017-03-28,124,116.58063607394476,7.41936392605524
2017-03-29,119,115.92823723962508,3.0717627603749236
2017-03-30,127,115.11554239777142,11.88445760222858
2017-03-31,135,114.10996014061516,20.890039859384842
2017-04-01,179,112.88632684638903,66.11367315361097
2017-04-02,87,111.4325351682379,-24.432535168237905
2017-04-03,138,109.77779880502769,28.222201194972314
2017-04-04,131,107.93606112114419,23.063938878855808
2017-04-05,135,105.93890435672002,29.061095643279984
2017-04-06,115,103.8323257136871,11.167674286312902
2017-04-07,123,101.68048557875434,21.319514421245657
2017-04-08,95,99.55452413505958,-4.55452413505958
2017-04-09,51,97.53890626225382,-46.53890626225382
2017-04-10,78,95.71525026240374,-17.715250262403742
2017-04-11,83,94.13608762116212,-11.136087621162119
2017-04-12,87,92.84287779276774,-5.842877792767737
2017-04-13,54,91.87012017669616,-37.87012017669616
2017-04-14,25,91.24866237380252,-66.24866237380252
2017-04-15,69,90.98568315983151,-21.98568315983151
2017-04-16,57,91.04695589654423,-34.04695589654423
2017-04-17,100,91.38451289372681,8.615487106273193
2017-04-18,111,91.92910711372997,19.07089288627003
2017-04-19,103,92.61687619834595,10.383123801654051
2017-04-20,102,93.39587709742085,8.60412290257915
2017-04-21,130,94.22065621317671,35.77934378682329
2017-04-22,97,95.05113752464966,1.9488624753503387
2017-04-23,68,95.86960710074254,-27.86960710074254
2017-04-24,104,96.65956904940523,7.340430950594765
2017-04-25,132,97.38710897414964,34.61289102585036
2017-04-26,116,98.02290024783174,17.977099752168257
2017-04-27,112,98.5592493001987,13.440750699801299
2017-04-28,121,98.99969824834277,22.000301751657233
2017-04-29,102,99.35618967854364,2.643810321456357
2017-04-30,57,99.65441636567583,-42.65441636567583
2017-05-01,63,99.92172346606468,-36.92172346606468
2017-05-02,127,100.15879712580697,26.84120287419303
2017-05-03,103,100.34324741383325,2.6567525861667463
2017-05-04,121,100.46946015087035,20.530539849129653
2017-05-05,131,100.53348162801144,30.466518371988556
2017-05-06,122,100.54418972375544,21.455810276244563
2017-05-07,51,100.52950389058367,-49.52950389058367
2017-05-08,94,100.53075346240016,-6.530753462400156
2017-05-09,108,100.55831183317727,7.441688166822729
2017-05-10,91,100.61847067597343,-9.618470675973427
2017-05-11,121,100.72217271895124,20.277827281048758
2017-05-12,108,100.87434914610091,7.125650853899089
2017-05-13,92,101.0926047834632,-9.092604783463202
2017-05-14,44,101.39899798886255,-57.39899798886255
2017-05-15,79,101.80990424213383,-22.809904242133825
2017-05-16,112,102.30582464936887,9.694175350631127
2017-05-17,114,102.85300412650824,11.146995873491761
2017-05-18,105,103.42374644908656,1.5762535509134352
2017-05-19,130,103.9973222650594,26.002677734940605
2017-05-20,116,104.55398738085157,11.446012619148433
2017-05-21,73,105.0902492764722,-32.09024927647221
2017-05-22,100,105.6097691898174,-5.609769189817399
2017-05-23,111,106.0961519529854,4.9038480470146055
2017-05-24,120,106.52949629233089,13.47050370766911
2017-05-25,122,106.89296583923797,15.107034160762026
2017-05-26,140,107.17814328990801,32.82185671009199
2017-05-27,97,107.38605323689292,-10.38605323689292
2017-05-28,78,107.53823393318842,-29.538233933188422
2017-05-29,57,107.64973234851716,-50.64973234851716
2017-05-30,120,107.71713405639368,12.282865943606325
2017-05-31,121,107.70536854761465,13.294631452385346
2017-06-01,143,107.58704210419157,35.41295789580843
2017-06-02,112,107.34307015279363,4.656929847206371
2017-06-03,120,106.97650121877487,13.023498781225129
2017-06-04,76,106.49329440864386,-30.493294408643862
2017-06-05,117,105.90754851564739,11.092451484352608
2017-06-06,94,105.21430402402686,-11.214304024026859
2017-06-07,130,104.41553420020138,25.584465799798622
2017-06-08,106,103.5062033705751,2.4937966294249065
2017-06-09,128,102.497266152677,25.502733847323
2017-06-10,112,101.40123578692949,10.59876421307051
2017-06-11,71,100.2465647224095,-29.246564722409502
2017-06-12,88,99.06832963582718,-11.068329635827183
2017-06-13,101,97.88332810094113,3.116671899058872
2017-06-14,113,96.70143998548761,16.29856001451239
2017-06-15,105,95.53449307713984,9.465506922860158
2017-06-16,114,94.40450176358007,19.595498236419928
2017-06-17,84,93.3393963743174,-9.339396374317403
2017-06-18,61,92.37935442525867,-31.37935442525867
2017-06-19,51,91.55871630957675,-40.55871630957675
2017-06-20,101,90.89221032392881,10.107789676071192
2017-06-21,97,90.36921556727852,6.630784432721484
2017-06-22,87,89.98542850713707,-2.9854285071370725
2017-06-23,107,89.74068985128618,17.259310148713823
2017-06-24,80,89.63297441469058,-9.63297441469058
2017-06-25,66,89.6710440811579,-23.671044081157902
2017-06-26,53,89.85764012548663,-36.857640125486625
2017-06-27,84,90.18070941992445,-6.1807094199244546
2017-06-28,87,90.60516281164062,-3.605162811640625
2017-06-29,120,91.0920482044169,28.907951795583102
2017-06-30,129,91.60016027527777,37.39983972472223
2017-07-01,102,92.10636117112,9.89363882888
2017-07-02,58,92.61088793866827,-34.61088793866827
2017-07-03,56,93.12016114891532,-37.120161148915315
2017-07-04,119,93.61896956789218,25.38103043210782
2017-07-05,96,94.06890186091178,1.9310981390882205
2017-07-06,112,94.4474098373071,17.552590162692894
2017-07-07,101,94.73315224274808,6.266847757251924
2017-07-08,107,94.91575819175631,12.08424180824369
2017-07-09,71,94.98877357870177,-23.988773578701768
2017-07-10,93,94.95329694908456,-1.9532969490845602
2017-07-11,112,94.79543386491807,17.204566135081933
2017-07-12,113,94.50006907762253,18.499930922377473
2017-07-13,106,94.0628401924526,11.937159807547403
2017-07-14,113,93.49094727148957,19.509052728510426
2017-07-15,89,92.79905110169436,-3.79905110169436
2017-07-16,65,92.01400562798321,-27.01400562798321
2017-07-17,102,91.16029038833375,10.839709611666251
2017-07-18,88,90.24550116720617,-2.2455011672061715
2017-07-19,95,89.28400856756785,5.715991432432148
2017-07-20,60,88.28877975415665,-28.28877975415665
2017-07-21,91,87.27635438635568,3.7236456136443223
2017-07-22,79,86.24559163620171,-7.245591636201709
2017-07-23,51,85.19767795423999,-34.19767795423999
2017-07-24,102,84.12927129624322,17.870728703756782
2017-07-25,87,83.01565606926266,3.9843439307373387
2017-07-26,98,81.84328588578947,16.15671411421053
2017-07-27,108,80.60110457327144,27.398895426728558
2017-07-28,98,79.28815390547783,18.711846094522173
2017-07-29,74,77.9205999658196,-3.920599965819605
2017-07-30,38,76.52630374151691,-38.52630374151691
2017-07-31,73,75.13067584481125,-2.1306758448112504
